TestIndex,Predicted
163629,1
163631,1
163632,0
163638,1
163640,0
163644,0
163646,1
163647,0
163655,0
163661,0
163674,0
163676,0
163682,0
163683,0
163688,0
163694,0
163695,0
163697,0
163701,1
163703,0
163709,0
163711,0
163714,0
163716,0
163719,0
163721,0
163723,1
163725,0
163733,0
163734,0
163736,0
163743,0
163745,0
163750,1
163754,1
163757,0
163763,0
163764,0
163766,0
163774,0
163778,0
163787,0
163793,1
163796,0
163799,0
163805,0
163807,0
163818,1
163821,1
163823,1
163830,1
163833,0
163846,0
163850,1
163851,0
163855,0
163867,0
163870,0
163871,0
163878,1
163888,0
163889,1
163897,1
163898,1
163900,0
163903,0
163913,0
163918,0
163920,0
163921,0
163922,0
163925,1
163930,0
163937,0
163939,0
163950,0
163954,0
163964,0
163966,0
163969,1
163974,1
163986,1
163987,0
163992,0
163993,0
163995,0
163997,0
164010,0
164011,0
164023,0
164024,1
164028,0
164029,1
164030,0
164031,0
164034,0
164038,0
164048,1
164054,0
164055,0
164060,0
164064,0
164073,0
164083,0
164093,1
164097,0
164101,0
164107,0
164112,0
164121,0
164122,0
164128,0
164131,0
164132,0
164134,0
164135,0
164136,0
164137,0
164142,0
164148,0
164152,0
164153,0
164154,0
164161,0
164162,0
164169,0
164172,1
164173,0
164178,0
164186,0
164188,1
164195,0
164196,1
164202,0
164210,0
164212,0
164215,1
164219,1
164223,0
164233,0
164237,0
164242,0
164244,0
164249,0
164251,1
164253,0
164255,0
164257,0
164259,0
164261,0
164269,1
164271,0
164272,0
164274,0
164276,0
164280,0
164281,0
164283,0
164288,0
164294,0
164302,0
164304,0
164317,0
164318,0
164326,0
164332,0
164341,0
164342,1
164343,0
164345,0
164349,0
164350,1
164358,0
164359,0
164369,0
164374,0
164376,0
164378,1
164382,0
164384,1
164389,1
164392,0
164398,0
164404,1
164405,0
164406,0
164407,0
164408,0
164415,1
164422,0
164424,0
164428,1
164430,0
164441,0
164442,0
164447,0
164450,1
164453,1
164454,0
164460,0
164461,0
164462,0
164464,0
164465,0
164474,0
164476,0
164479,0
164481,0
164482,0
164483,0
164485,0
164486,0
164488,0
164489,1
164492,1
164500,0
164501,0
164511,0
164514,0
164519,0
164520,0
164523,0
164524,0
164530,0
164536,0
164537,0
164539,1
164545,0
164546,0
164549,0
164575,0
164576,0
164577,1
164585,0
164589,0
164592,0
164593,0
164594,1
164597,0
164603,0
164605,1
164606,1
164616,0
164618,0
164619,1
164620,0
164628,0
164636,1
164644,0
164648,1
164649,1
164656,0
164662,0
164665,0
164667,0
164671,0
164672,1
164675,0
164678,0
164680,0
164681,1
164690,1
164694,0
164695,1
164701,0
164702,0
164704,0
164708,0
164709,0
164712,0
164736,1
164740,0
164742,0
164751,0
164754,1
164755,1
164758,1
164759,0
164764,0
164765,1
164773,0
164779,0
164780,0
164786,0
164791,0
164792,0
164795,1
164799,0
164805,0
164807,0
164816,0
164819,0
164824,1
164825,0
164826,0
164827,0
164834,0
164835,0
164843,0
164845,0
164851,0
164852,0
164861,0
164862,0
164866,1
164874,0
164875,0
164878,0
164879,0
164880,0
164886,0
164895,0
164896,1
164899,0
164905,0
164906,0
164910,0
164919,0
164920,0
164921,0
164923,1
164927,0
164930,0
164933,0
164940,1
164944,0
164950,0
164951,0
164954,1
164955,0
164959,0
164966,1
164968,0
164973,0
164975,0
164976,0
164980,0
164988,1
164991,1
164997,0
165001,0
165002,0
165003,0
165008,0
165019,0
165020,0
165023,0
165030,1
165031,1
165035,0
165041,0
165046,1
165047,1
165050,0
165051,0
165054,0
165057,1
165061,1
165063,0
165066,0
165070,0
165071,0
165077,0
165079,0
165087,0
165089,0
165092,1
165097,0
165098,1
165102,0
165108,0
165112,0
165113,0
165114,0
165118,0
165119,0
165126,0
165133,1
165134,0
165137,0
165138,0
165141,0
165144,0
165147,0
165162,1
165166,0
165170,0
165172,0
165174,0
165175,0
165184,0
165186,0
165189,1
165191,0
165192,1
165193,0
165196,0
165199,0
165203,1
165204,1
165209,0
165210,0
165213,1
165217,1
165218,0
165219,1
165220,0
165223,0
165224,0
165227,0
165228,0
165229,0
165232,0
165234,0
165237,1
165240,1
165241,0
165242,0
165247,0
165253,0
165255,1
165263,0
165272,0
165276,0
165280,0
165283,0
165285,0
165286,0
165287,0
165292,0
165298,0
165301,0
165307,1
165309,0
165310,0
165313,1
165315,0
165318,0
165322,0
165325,0
165327,0
165329,1
165337,0
165338,1
165345,0
165352,0
165355,1
165358,1
165360,0
165361,1
165363,0
165364,1
165366,0
165371,0
165373,0
165375,0
165378,0
165380,0
165387,0
165389,0
165390,0
165392,0
165395,0
165396,0
165400,0
165402,0
165415,0
165420,0
165432,0
165440,0
165442,0
165445,0
165449,1
165450,0
165452,1
165458,0
165459,0
165460,0
165463,1
165467,0
165471,0
165472,0
165473,1
165475,1
165477,0
165478,0
165479,1
165485,0
165488,1
165494,0
165497,0
165500,0
165509,0
165511,0
165514,0
165515,1
165521,0
165522,0
165524,0
165525,0
165526,0
165534,1
165535,0
165540,0
165541,0
165542,0
165547,1
165548,0
165567,0
165569,0
165571,0
165573,0
165574,0
165575,1
165580,0
165583,0
165584,0
165590,0
165591,1
165597,0
165598,0
165608,0
165610,0
165611,0
165613,1
165624,0
165635,0
165642,0
165643,1
165649,0
165652,0
165657,1
165658,0
165666,0
165670,0
165677,0
165690,1
165691,0
165692,0
165698,0
165699,1
165700,0
165703,0
165705,0
165714,0
165715,0
165717,0
165718,0
165721,0
165724,1
165726,0
165727,0
165731,0
165733,1
165736,0
165740,1
165744,0
165745,0
165756,0
165759,1
165767,0
165768,1
165769,0
165779,1
165780,1
165781,0
165789,1
165790,0
165792,0
165805,0
165809,0
165813,0
165821,0
165822,0
165826,0
165828,0
165829,0
165835,1
165841,0
165849,0
165852,0
165855,0
165857,1
165866,1
165870,0
165877,0
165878,0
165881,0
165886,0
165887,0
165888,0
165890,0
165891,0
165897,0
165899,0
165901,1
165905,0
165907,0
165909,0
165912,1
165918,1
165919,1
165920,0
165929,0
165930,0
165945,0
165946,0
165948,0
165949,0
165956,0
165957,0
165964,0
165965,0
165966,0
165967,0
165968,0
165990,0
165994,0
165995,0
165996,1
165997,0
165999,0
166000,0
166006,0
166013,0
166014,0
166018,0
166023,0
166025,0
166038,0
166042,0
166047,1
166048,0
166049,0
166052,1
166053,0
166057,1
166058,0
166061,0
166072,0
166073,0
166074,0
166078,0
166081,0
166085,0
166098,0
166103,0
166109,0
166110,0
166111,1
166112,0
166113,0
166115,0
166117,0
166118,0
166132,0
166133,0
166135,0
166138,0
166155,0
166162,0
166164,0
166172,1
166175,1
166181,0
166183,0
166185,0
166194,0
166197,1
166199,1
166201,0
166205,1
166206,1
166209,0
166210,0
166213,1
166214,0
166215,0
166216,1
166217,1
166220,0
166223,0
166225,1
166227,0
166231,0
166241,0
166243,0
166246,0
166248,0
166255,0
166256,1
166257,0
166262,0
166264,1
166274,1
166275,0
166277,0
166288,1
166290,0
166292,0
166294,0
166297,0
166300,0
166302,0
166303,0
166307,0
166311,0
166314,0
166318,0
166330,0
166334,0
166338,0
166340,0
166341,0
166344,1
166349,0
166350,0
166353,1
166360,1
166362,0
166365,0
166369,0
166375,1
166377,0
166387,0
166391,1
166395,1
166400,0
166402,0
166405,0
166413,0
166417,0
166422,0
166425,0
166429,0
166431,0
166434,0
166442,0
166446,0
166453,1
166456,0
166465,0
166469,1
166472,0
166478,0
166479,1
166484,1
166485,0
166486,0
166489,0
166490,0
166493,0
166496,1
166500,0
166502,0
166503,0
166505,0
166507,0
166510,1
166518,1
166519,0
166524,0
166525,0
166526,0
166532,0
166533,0
166539,1
166544,0
166545,0
166552,0
166555,0
166557,0
166562,0
166572,0
166574,0
166579,0
166581,0
166589,0
166594,0
166595,1
166598,0
166600,0
166601,0
166602,0
166608,0
166609,0
166615,0
166616,0
166617,0
166620,0
166622,1
166624,0
166625,0
166627,0
166631,0
166633,0
166639,0
166647,0
166656,0
166662,0
166663,0
166669,0
166683,0
166684,1
166686,0
166689,1
166694,0
166696,0
166704,1
166709,1
166712,1
166714,0
166716,0
166720,1
166723,0
166729,0
166730,0
166733,0
166734,0
166736,0
166737,0
166740,0
166747,1
166750,0
166754,0
166755,0
166762,0
166770,0
166773,0
166778,0
166781,0
166783,0
166800,0
166801,0
166802,1
166807,0
166811,0
166813,0
166828,0
166830,0
166835,0
166841,1
166842,0
166844,0
166848,0
166853,1
166856,0
166858,0
166859,0
166860,0
166863,0
166865,0
166869,0
166873,0
166878,0
166882,1
166886,0
166887,0
166888,1
166895,0
166897,0
166901,0
166905,0
166906,0
166907,0
166908,0
166910,0
166912,1
166914,0
166916,0
166920,0
166921,0
166923,0
166929,1
166930,0
166932,0
166933,1
166938,0
166949,0
166952,0
166969,0
166973,0
166974,0
166975,1
166977,0
166979,1
166980,1
166982,1
166985,0
166986,0
166995,0
166998,0
167000,0
167003,1
167005,0
167008,0
167009,0
167011,0
167020,0
167021,1
167022,1
167029,0
167046,0
167052,1
167054,0
167061,0
167086,1
167093,0
167097,0
167099,0
167104,1
167111,0
167112,0
167116,0
167117,1
167120,1
167124,0
167126,0
167127,0
167131,0
167132,0
167135,1
167137,1
167139,1
167140,0
167141,0
167145,0
167151,0
167162,0
167163,0
167165,0
167175,0
167180,1
167182,0
167185,0
167188,0
167193,0
167195,0
167197,0
167202,1
167212,0
167214,1
167219,0
167220,0
167221,0
167222,1
167224,1
167229,0
167232,0
167236,0
167237,1
167241,0
167243,0
167250,1
167252,0
167256,0
167268,1
167283,0
167286,0
167292,0
167298,0
167309,0
167310,0
167312,0
167313,1
167330,0
167331,0
167338,0
167339,0
167340,1
167343,0
167346,1
167348,0
167350,0
167352,0
167353,0
167355,1
167360,0
167364,0
167370,0
167377,0
167380,1
167381,0
167384,0
167385,0
167388,0
167390,0
167391,1
167393,0
167394,1
167395,0
167396,0
167397,1
167407,0
167410,0
167414,0
167422,0
167425,1
167428,0
167431,1
167434,0
167439,0
167440,0
167448,1
167450,0
167457,0
167459,0
167463,0
167464,0
167466,1
167478,0
167480,1
167483,0
167484,1
167485,0
167494,0
167500,0
167501,0
167509,0
167513,1
167516,0
167518,0
167522,0
167528,1
167530,0
167532,0
167534,0
167535,0
167537,1
167539,0
167551,0
167553,0
167556,0
167557,0
167569,0
167573,0
167581,0
167582,0
167584,1
167589,0
167595,0
167602,0
167609,1
167610,0
167614,0
167617,1
167620,0
167628,0
167632,0
167634,0
167636,0
167640,0
167643,0
167647,0
167651,0
167652,0
167653,1
167654,1
167658,1
167661,0
167662,0
167665,0
167674,1
167681,0
167684,0
167688,1
167691,0
167692,0
167693,0
167696,1
167700,0
167701,0
167706,0
167710,0
167711,0
167715,1
167717,0
167719,0
167722,0
167725,0
167726,0
167727,1
167729,0
167734,1
167739,0
167740,1
167747,0
167748,0
167749,0
167756,0
167758,0
167759,0
167760,1
167762,0
167764,0
167772,1
167779,0
167787,0
167788,0
167794,0
167795,1
167804,0
167805,0
167806,0
167807,0
167810,0
167811,0
167812,0
167815,1
167816,0
167817,0
167818,1
167822,0
167827,0
167835,0
167837,0
167838,0
167839,0
167843,0
167846,0
167847,0
167848,0
167849,0
167852,1
167853,1
167861,0
167862,0
167863,0
167864,0
167868,0
167870,0
167872,0
167877,1
167882,0
167884,0
167885,1
167886,1
167893,1
167894,0
167901,0
167905,0
167915,0
167916,0
167917,0
167928,1
167932,0
167933,0
167934,0
167935,0
167937,1
167940,0
167943,1
167946,0
167950,0
167951,0
167952,0
167953,0
167955,0
167958,0
167968,0
167970,0
167973,1
167976,0
167983,0
167985,0
167986,0
167992,0
167993,0
167995,0
167998,0
168004,0
168005,1
168007,0
168010,0
168012,0
168017,1
168027,0
168035,0
168036,1
168038,0
168041,0
168042,1
168048,0
168052,0
168053,1
168055,0
168056,0
168057,0
168071,0
168073,1
168079,0
168084,1
168086,1
168095,0
168097,0
168099,0
168106,0
168110,0
168118,0
168119,0
168120,1
168123,0
168126,0
168128,0
168129,0
168130,0
168132,0
168133,0
168136,0
168140,0
168144,0
168146,0
168149,0
168152,0
168159,0
168161,0
168162,0
168163,1
168164,0
168168,0
168179,0
168180,0
168183,0
168192,0
168193,0
168194,0
168197,0
168204,0
168207,0
168215,0
168217,0
168226,0
168228,0
168234,1
168247,1
168250,0
168251,1
168262,1
168269,1
168273,0
168275,0
168277,1
168281,0
168282,0
168283,0
168288,0
168291,0
168298,0
168302,0
168303,0
168313,0
168314,0
168326,0
168327,0
168328,0
168331,0
168333,0
168338,0
168339,0
168340,1
168341,0
168342,0
168343,0
168345,0
168346,0
168347,0
168349,0
168360,0
168364,1
168368,0
168369,0
168370,0
168381,0
168384,0
168389,0
168392,0
168393,0
168394,0
168398,1
168401,0
168402,0
168404,0
168407,1
168408,0
168412,1
168414,0
168416,0
168417,0
168418,0
168420,0
168427,1
168431,0
168437,0
168439,0
168446,0
168447,0
168448,0
168451,0
168458,1
168465,0
168471,0
168477,0
168479,1
168488,0
168489,0
168490,0
168492,0
168494,0
168495,0
168497,0
168504,0
168506,0
168511,0
168515,0
168516,0
168517,0
168521,0
168523,0
168529,0
168533,0
168546,1
168547,0
168549,0
168555,0
168558,0
168563,0
168565,0
168568,0
168572,0
168574,1
168579,0
168584,0
168594,0
168597,0
168600,1
168605,0
168607,0
168608,0
168612,0
168615,0
168617,0
168619,0
168632,0
168647,0
168652,0
168657,0
168658,0
168660,0
168662,0
168666,0
168667,0
168673,0
168677,0
168687,0
168693,0
168696,0
168700,0
168707,0
168712,0
168713,1
168714,0
168718,0
168725,1
168727,0
168736,0
168738,0
168741,0
168743,0
168746,0
168748,1
168750,0
168752,1
168761,0
168768,0
168776,1
168779,0
168780,0
168783,0
168786,0
168789,0
168790,0
168795,0
168797,0
168800,0
168801,0
168809,1
168812,1
168821,0
168823,1
168825,0
168834,0
168835,0
168838,0
168844,0
168847,0
168850,0
168851,0
168853,0
168854,0
168855,0
168861,0
168862,1
168865,0
168871,1
168874,0
168875,0
168877,1
168882,0
168884,0
168885,0
168888,0
168890,0
168902,0
168905,1
168908,1
168911,0
168913,0
168914,0
168917,0
168922,0
168926,0
168932,0
168933,0
168935,0
168936,0
168937,0
168945,0
168946,0
168948,0
168949,0
168957,0
168958,0
168963,0
168968,0
168971,0
168972,0
168975,0
168976,0
168983,0
168986,1
168987,0
168988,0
168989,0
168993,0
168995,0
168998,0
169001,0
169004,0
169007,0
169008,0
169012,0
169015,0
169016,1
169018,0
169020,1
169023,1
169025,0
169026,1
169027,0
169034,1
169036,0
169040,0
169047,0
169048,0
169050,0
169051,0
169054,0
169063,0
169068,0
169073,0
169076,0
169077,0
169085,0
169086,0
169093,0
169097,0
169103,0
169104,0
169108,0
169109,0
169115,1
169118,0
169123,0
169124,0
169128,0
169133,0
169141,0
169151,1
169156,0
169161,0
169172,1
169175,1
169181,0
169191,0
169192,0
169193,1
169194,0
169195,0
169200,0
169203,1
169206,0
169211,0
169216,1
169217,0
169219,0
169225,0
169226,0
169231,0
169237,0
169240,1
169245,0
169248,0
169249,0
169250,0
169257,0
169259,0
169263,0
169267,1
169274,0
169278,0
169282,0
169283,0
169285,0
169288,0
169292,1
169294,0
169295,0
169296,0
169297,0
169299,1
169302,1
169309,1
169312,0
169313,0
169319,0
169320,0
169321,0
169327,0
169328,0
169339,1
169345,0
169353,0
169357,0
169358,0
169360,0
169364,0
169368,0
169369,0
169371,1
169374,0
169375,1
169378,1
169380,1
169389,1
169393,0
169397,0
169407,0
169409,0
169411,0
169416,0
169417,0
169423,1
169427,0
169429,1
169437,0
169439,1
169442,1
169445,0
169451,0
169456,0
169457,0
169464,0
169466,0
169468,0
169469,0
169471,0
169486,1
169488,0
169490,0
169496,0
169498,0
169499,1
169502,0
169504,0
169505,1
169506,1
169508,0
169513,0
169515,0
169517,0
169521,0
169522,0
169524,0
169526,1
169535,0
169538,0
169539,0
169559,0
169560,0
169562,0
169567,0
169568,0
169571,0
169574,0
169575,0
169582,0
169585,0
169589,0
169590,1
169591,0
169595,0
169601,0
169604,0
169606,0
169608,0
169609,0
169613,0
169618,0
169625,0
169626,0
169629,0
169637,0
169639,0
169649,1
169650,1
169659,0
169672,0
169676,0
169678,0
169682,0
169686,0
169692,0
169695,0
169699,0
169706,0
169708,0
169709,0
169714,0
169728,0
169740,0
169741,0
169749,1
169750,0
169755,0
169758,0
169761,0
169763,0
169766,0
169768,0
169769,0
169770,0
169778,0
169784,0
169789,0
169791,0
169793,0
169795,0
169796,0
169803,0
169809,0
169811,1
169813,1
169820,0
169823,0
169825,1
169826,1
169835,0
169842,0
169844,1
169847,1
169855,1
169857,1
169860,0
169861,0
169863,0
169867,0
169870,0
169872,0
169873,0
169881,0
169889,0
169893,0
169908,0
169917,0
169920,0
169922,0
169923,0
169928,0
169930,0
169931,0
169933,0
169935,0
169938,0
169941,0
169943,0
169945,0
169951,0
169956,0
169962,0
169969,1
169978,0
169985,0
169986,1
169989,0
169993,0
169994,0
169995,0
169998,1
170002,0
170003,1
170014,0
170016,0
170017,0
170018,0
170021,0
170024,1
170025,1
170031,0
170037,0
170040,0
170042,0
170049,0
170051,0
170054,1
170058,0
170065,0
170071,1
170072,0
170082,1
170103,1
170107,0
170115,0
170116,0
170117,1
170124,1
170125,0
170126,1
170128,0
170129,0
170131,0
170134,0
170136,0
170139,0
170145,0
170151,1
170152,1
170157,0
170161,0
170163,0
170165,0
170167,0
170169,0
170170,0
170175,0
170177,0
170189,0
170190,0
170194,0
170198,0
170206,0
170217,0
170218,0
170224,0
170226,0
170229,0
170231,0
170237,1
170243,0
170244,0
170245,1
170247,0
170248,0
170251,0
170252,0
170256,0
170262,1
170263,0
170266,1
170271,0
170276,1
170278,0
170283,0
170284,0
170286,1
170289,0
170294,0
170297,0
170304,0
170306,0
170307,0
170309,0
170310,1
170313,1
170323,0
170324,1
170325,0
170326,1
170328,1
170330,0
170332,0
170334,0
170338,0
170343,0
170346,0
170351,1
170356,0
170359,0
170362,0
170367,0
170378,1
170385,0
170388,0
170390,1
170392,0
170399,0
170401,0
170403,0
170405,0
170406,0
170410,0
170414,0
170417,1
170421,0
170422,0
170424,0
170432,0
170441,0
170444,0
170445,1
170451,1
170452,0
170463,1
170464,0
170470,0
170472,0
170473,0
170475,0
170477,0
170481,0
170482,0
170484,0
170486,0
170491,0
170492,0
170493,0
170506,0
170513,1
170514,1
170515,0
170516,1
170517,0
170522,1
170527,0
170532,0
170533,0
170535,0
170536,0
170538,0
170541,0
170542,1
170545,0
170547,1
170548,0
170556,0
170564,0
170567,0
170569,0
170571,1
170572,1
170576,1
170577,1
170584,0
170586,0
170595,0
170596,0
170597,0
170607,1
170608,0
170618,0
170621,0
170624,0
170631,0
170632,0
170635,1
170636,0
170642,0
170655,0
170658,1
170661,1
170663,1
170669,0
170670,1
170677,0
170679,0
170682,0
170687,0
170689,0
170690,0
170700,0
170701,0
170703,0
170704,1
170711,0
170712,0
170717,0
170720,0
170721,0
170723,0
170729,0
170730,0
170731,0
170739,0
170747,1
170748,0
170751,0
170758,0
170760,1
170761,0
170767,1
170772,0
170774,1
170775,0
170776,0
170777,0
170778,0
170783,0
170785,0
170789,0
170796,0
170800,0
170803,0
170807,0
170808,0
170811,0
170813,0
170821,0
170824,0
170825,0
170826,1
170828,1
170830,0
170835,0
170836,0
170843,0
170850,0
170851,0
170857,0
170861,0
170866,0
170868,1
170870,0
170878,0
170880,1
170883,0
170887,0
170889,0
170894,0
170896,1
170897,0
170898,0
170899,0
170903,1
170904,0
170910,0
170915,0
170922,1
170936,0
170937,0
170940,0
170941,0
170942,0
170946,0
170950,0
170956,0
170961,0
170964,0
170967,0
170980,0
170983,0
170984,0
170991,0
170992,0
170994,1
170995,0
170997,1
171002,0
171003,0
171008,0
171011,0
171012,0
171016,0
171021,0
171026,0
171033,0
171037,0
171038,0
171046,0
171047,0
171052,0
171053,1
171071,0
171073,0
171082,0
171085,0
171088,0
171090,0
171100,0
171101,0
171103,1
171104,1
171106,0
171110,0
171112,1
171114,0
171118,0
171128,0
171132,1
171136,0
171144,0
171149,0
171151,0
171156,0
171158,0
171160,1
171163,0
171173,0
171175,0
171179,1
171182,0
171186,0
171196,0
171197,0
171201,0
171203,1
171207,0
171210,0
171215,0
171221,0
171225,0
171230,0
171232,1
171239,0
171241,0
171242,0
171244,1
171246,0
171247,0
171249,0
171253,0
171254,0
171258,0
171261,0
171263,0
171264,0
171267,0
171268,0
171271,0
171275,0
171276,0
171282,0
171289,0
171292,0
171293,0
171295,0
171298,1
171302,1
171303,0
171306,1
171311,1
171312,1
171317,1
171323,0
171329,1
171334,0
171344,1
171350,0
171352,0
171353,0
171355,0
171358,0
171359,0
171362,0
171363,0
171365,0
171366,1
171370,0
171374,0
171384,0
171389,0
171392,1
171398,0
171402,0
171411,0
171412,0
171419,0
171422,1
171424,1
171425,0
171426,1
171427,1
171433,0
171434,0
171438,0
171440,0
171442,0
171444,0
171447,0
171457,0
171462,0
171463,0
171473,0
171480,0
171481,0
171482,0
171484,0
171485,0
171499,0
171501,0
171502,0
171507,0
171508,0
171510,0
171515,0
171519,0
171520,0
171537,0
171546,0
171548,0
171556,1
171560,1
171568,0
171573,0
171578,0
171579,0
171584,0
171585,0
171589,1
171591,0
171592,0
171601,1
171607,1
171614,0
171615,0
171617,0
171622,1
171624,0
171625,0
171626,0
171632,0
171639,1
171640,0
171643,0
171644,0
171645,0
171647,0
171649,0
171658,0
171661,0
171662,0
171663,0
171670,0
171671,0
171672,0
171677,0
171678,0
171682,0
171683,0
171684,0
171687,0
171689,0
171691,0
171692,0
171694,0
171697,0
171699,0
171700,1
171701,0
171705,0
171716,0
171722,0
171723,0
171725,1
171729,0
171730,0
171738,0
171739,0
171745,1
171746,0
171749,0
171754,0
171758,0
171762,0
171768,0
171773,0
171776,0
171806,0
171811,0
171816,0
171828,0
171829,0
171830,1
171834,0
171837,0
